"table","rls_enabled","policy","roles","cmd","using","with_check"
"angel_reviews","true","Admin kann alle Bewertungen verwalten","public","ALL","(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = ANY (ARRAY['admin'::text, 'superadmin'::text])))))",""
"angel_reviews","true","Jeder kann Bewertungen lesen","public","SELECT","true",""
"angel_reviews","true","Kunde kann eigene Bewertung bearbeiten","public","UPDATE","(auth.uid() = customer_id)",""
"angel_reviews","true","Kunde kann eigene Bewertung erstellen","public","INSERT","","(auth.uid() = customer_id)"
"angels","true","Admin engelleri yönetebilir","public","ALL","is_admin()",""
"angels","true","Angels can update own record","public","UPDATE","(auth.uid() = id)",""
"angels","true","Angels can upsert own record","public","INSERT","","(auth.uid() = id)"
"angels","true","Herkes engelleri okuyabilir","public","SELECT","true",""
"app_settings","true","app_settings_read","public","SELECT","true",""
"app_settings","true","app_settings_update","public","UPDATE","(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'superadmin'::text))))",""
"bookings","true","Admin bookingleri yönetebilir","public","ALL","is_admin()",""
"bookings","true","Admins can read all bookings","public","SELECT","is_admin()",""
"bookings","true","Admins can update all bookings","public","UPDATE","is_admin()",""
"bookings","true","Angels can update own bookings","public","UPDATE","(auth.uid() = angel_id)",""
"bookings","true","Customers can insert bookings","public","INSERT","","(auth.uid() = customer_id)"
"bookings","true","Customers can update own bookings","public","UPDATE","(auth.uid() = customer_id)",""
"bookings","true","Kullanıcı kendi bookinglerini okuyabilir","public","SELECT","((auth.uid() = customer_id) OR (auth.uid() = angel_id))",""
"bookings","true","Müşteri booking oluşturabilir","public","INSERT","","(auth.uid() = customer_id)"
"bookings","true","bookings_insert","public","INSERT","","(auth.uid() = customer_id)"
"bookings","true","bookings_select","public","SELECT","((auth.uid() = customer_id) OR (auth.uid() = angel_id))",""
"bookings","true","bookings_update","public","UPDATE","((auth.uid() = customer_id) OR (auth.uid() = angel_id))",""
"bookings","true","İlgili kişi bookingi güncelleyebilir","public","UPDATE","((auth.uid() = customer_id) OR (auth.uid() = angel_id))",""
"care_recipients","true","Users can delete own care recipients","public","DELETE","(auth.uid() = profile_id)",""
"care_recipients","true","Users can insert own care recipients","public","INSERT","","(auth.uid() = profile_id)"
"care_recipients","true","Users can update own care recipients","public","UPDATE","(auth.uid() = profile_id)",""
"care_recipients","true","Users can view own care recipients","public","SELECT","(auth.uid() = profile_id)",""
"care_recipients","true","care_recipients_admin","public","ALL","(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = ANY (ARRAY['admin'::text, 'superadmin'::text])))))",""
"care_recipients","true","care_recipients_owner","public","ALL","(profile_id = auth.uid())",""
"chat_messages","true","Users can read their ride messages","public","SELECT","(EXISTS ( SELECT 1
   FROM krankenfahrten k
  WHERE ((k.id = chat_messages.ride_id) AND ((k.customer_id = auth.uid()) OR (k.provider_id IN ( SELECT kp.id
           FROM krankenfahrt_providers kp
          WHERE (kp.user_id = auth.uid())))))))",""
"chat_messages","true","Users can send messages to their rides","public","INSERT","","((sender_id = auth.uid()) AND (EXISTS ( SELECT 1
   FROM krankenfahrten k
  WHERE ((k.id = chat_messages.ride_id) AND ((k.customer_id = auth.uid()) OR (k.provider_id IN ( SELECT kp.id
           FROM krankenfahrt_providers kp
          WHERE (kp.user_id = auth.uid()))))))))"
"content_blocks","true","Admin manages all content","public","ALL","is_admin()",""
"content_blocks","true","Public can read active content","public","SELECT","((status = 'active'::text) AND (context = 'public'::text))",""
"conversions","true","Service role full access","service_role","ALL","true","true"
"fahrzeuge","true","Customers can view active vehicles","public","SELECT","(is_active = true)",""
"fahrzeuge","true","Providers can manage own vehicles","public","ALL","(provider_id IN ( SELECT krankenfahrt_providers.id
   FROM krankenfahrt_providers
  WHERE (krankenfahrt_providers.user_id = auth.uid())))",""
"fcm_tokens","true","Service role can read all fcm tokens","public","SELECT","(auth.role() = 'service_role'::text)",""
"fcm_tokens","true","Users can manage own fcm tokens","public","ALL","(auth.uid() = user_id)","(auth.uid() = user_id)"
"hygienebox_orders","true","Users can insert own hygienebox orders","public","INSERT","","(auth.uid() = user_id)"
"hygienebox_orders","true","Users can update own hygienebox orders","public","UPDATE","(auth.uid() = user_id)",""
"hygienebox_orders","true","Users can view own hygienebox orders","public","SELECT","(auth.uid() = user_id)",""
"kf_booking_reviews","true","Admin manages booking reviews","public","ALL","is_admin()",""
"kf_feature_flags","true","Admin manages feature flags","public","ALL","is_admin()",""
"kf_feature_flags","true","Auth can read feature flags","public","SELECT","true",""
"kf_partner_availability","true","Admin manages partner availability","public","ALL","is_admin()",""
"kf_partners","true","Admin manages partners","public","ALL","is_admin()",""
